
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42858 \\{fun: HAL_UART_Init\\}RETMU(7674V_1)\\npts\\{42675 42676 42677 42678 42679 42680 42681 42682 42683 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44281 at callsite:    call void @UART_AdvFeatureConfig(ptr noundef %39), !dbg !2519 CallICFGNode: \\{ "ln": 337, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(7674V_1)\\npts\\{42675 42676 42677 42678 42679 42680 42681 42682 42683 \\}\\nCS[CallICFGNode: \\{ "ln": 337, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>160|<s1>160|<s2>160|<s3>160|<s4>160|<s5>160|<s6>160|<s7>160|<s8>160}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40576 \\{fun: HAL_UART_Init\\}7081V_1 = ENCHI(MR_7081V_1)\\npts\\{42671 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42863 \\{fun: HAL_UART_Init\\}RETMU(7081V_1)\\npts\\{42671 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44262 at callsite:    call void @HAL_UART_MspInit(ptr noundef %23), !dbg !2502 CallICFGNode: \\{ "ln": 325, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(7081V_1)\\npts\\{42671 \\}\\nCS[CallICFGNode: \\{ "ln": 325, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>159}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44282 at callsite:    call void @UART_AdvFeatureConfig(ptr noundef %39), !dbg !2519 CallICFGNode: \\{ "ln": 337, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(7081V_1)\\npts\\{42671 \\}\\nCS[CallICFGNode: \\{ "ln": 337, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>160}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44355 at callsite:    %65 = call i32 @UART_CheckIdleState(ptr noundef %64), !dbg !2541 CallICFGNode: \\{ "ln": 355, "cl": 11, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(7081V_1)\\npts\\{42671 \\}\\nCS[CallICFGNode: \\{ "ln": 355, "cl": 11, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>162}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44653 at callsite:    %42 = call i32 @UART_SetConfig(ptr noundef %41), !dbg !2523 CallICFGNode: \\{ "ln": 341, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(7081V_1)\\npts\\{42671 \\}\\nCS[CallICFGNode: \\{ "ln": 341, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>161}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40580 \\{fun: HAL_UART_Init\\}7672V_1 = ENCHI(MR_7672V_1)\\npts\\{39 42656 42657 42658 42659 42660 42662 42663 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42867 \\{fun: HAL_UART_Init\\}RETMU(7672V_1)\\npts\\{39 42656 42657 42658 42659 42660 42662 42663 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44650 at callsite:    %42 = call i32 @UART_SetConfig(ptr noundef %41), !dbg !2523 CallICFGNode: \\{ "ln": 341, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(7672V_1)\\npts\\{39 42656 42657 42658 42659 42660 42662 42663 \\}\\nCS[CallICFGNode: \\{ "ln": 341, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>161|<s1>161|<s2>161|<s3>161|<s4>161|<s5>161|<s6>161|<s7>161}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40581 \\{fun: HAL_UART_Init\\}5967V_1 = ENCHI(MR_5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42859 \\{fun: HAL_UART_Init\\}RETMU(5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44263 at callsite:    call void @HAL_UART_MspInit(ptr noundef %23), !dbg !2502 CallICFGNode: \\{ "ln": 325, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 325, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>159}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44360 at callsite:    %65 = call i32 @UART_CheckIdleState(ptr noundef %64), !dbg !2541 CallICFGNode: \\{ "ln": 355, "cl": 11, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: HAL_UART_Init\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 355, "cl": 11, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>162}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40638 \\{fun: MX_USART1_UART_Init\\}7786V_1 = ENCHI(MR_7786V_1)\\npts\\{36 39 42671 42675 42676 42677 42678 42679 42680 42681 42682 42683 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43302 \\{fun: MX_USART1_UART_Init\\}RETMU(7786V_1)\\npts\\{36 39 42671 42675 42676 42677 42678 42679 42680 42681 42682 42683 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44553 at callsite:    %10 = call i32 @HAL_UART_Init(ptr noundef @huart1), !dbg !2485 CallICFGNode: \\{ "ln": 89, "cl": 7, "fl": "../Sys/Core/Src/systemfuncs.c" \\} \\{fun: MX_USART1_UART_Init\\}CSMU(7786V_1)\\npts\\{36 39 42671 42675 42676 42677 42678 42679 42680 42681 42682 42683 \\}\\nCS[CallICFGNode: \\{ "ln": 89, "cl": 7, "fl": "../Sys/Core/Src/systemfuncs.c" \\}]|{<s0>36|<s1>36|<s2>36|<s3>36}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40826 \\{fun: HAL_RCC_OscConfig\\}5967V_1 = ENCHI(MR_5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43371 \\{fun: HAL_RCC_OscConfig\\}RETMU(5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44336 at callsite:    %520 = call i32 @HAL_GetTick(), !dbg !3024 CallICFGNode: \\{ "ln": 661, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 661, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>288}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44389 at callsite:    %184 = call i32 @HAL_GetTick(), !dbg !2690 CallICFGNode: \\{ "ln": 444, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 444, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>270}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44605 at callsite:    %384 = call i32 @HAL_GetTick(), !dbg !2883 CallICFGNode: \\{ "ln": 557, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 557, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>280}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44642 at callsite:    %438 = call i32 @HAL_GetTick(), !dbg !2944 CallICFGNode: \\{ "ln": 608, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 608, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>283}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44662 at callsite:    %501 = call i32 @HAL_GetTick(), !dbg !3002 CallICFGNode: \\{ "ln": 644, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 644, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>286}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44695 at callsite:    %201 = call i32 @HAL_GetTick(), !dbg !2711 CallICFGNode: \\{ "ln": 459, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 459, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>271}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44772 at callsite:    %304 = call i32 @HAL_GetTick(), !dbg !2819 CallICFGNode: \\{ "ln": 535, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 535, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>277}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44794 at callsite:    %310 = call i32 @HAL_GetTick(), !dbg !2825 CallICFGNode: \\{ "ln": 539, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 539, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>278}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44802 at callsite:    %267 = call i32 @HAL_GetTick(), !dbg !2775 CallICFGNode: \\{ "ln": 507, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 507, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>276}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44830 at callsite:    %392 = call i32 @HAL_GetTick(), !dbg !2895 CallICFGNode: \\{ "ln": 566, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 566, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>281}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44840 at callsite:    %492 = call i32 @HAL_GetTick(), !dbg !2994 CallICFGNode: \\{ "ln": 639, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 639, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>285}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44843 at callsite:    %447 = call i32 @HAL_GetTick(), !dbg !2952 CallICFGNode: \\{ "ln": 613, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 613, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>284}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44844 at callsite:    %402 = call i32 @HAL_GetTick(), !dbg !2904 CallICFGNode: \\{ "ln": 571, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 571, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>282}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44845 at callsite:    %374 = call i32 @HAL_GetTick(), !dbg !2874 CallICFGNode: \\{ "ln": 552, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 552, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>279}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44847 at callsite:    %257 = call i32 @HAL_GetTick(), !dbg !2767 CallICFGNode: \\{ "ln": 502, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 502, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>275}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44848 at callsite:    %245 = call i32 @HAL_GetTick(), !dbg !2753 CallICFGNode: \\{ "ln": 490, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 490, "cl": 14, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>274}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44849 at callsite:    %210 = call i32 @HAL_GetTick(), !dbg !2719 CallICFGNode: \\{ "ln": 464, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 464, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>272}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44850 at callsite:    %175 = call i32 @HAL_GetTick(), !dbg !2682 CallICFGNode: \\{ "ln": 439, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 439, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>269}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44852 at callsite:    %106 = call i32 @HAL_GetTick(), !dbg !2610 CallICFGNode: \\{ "ln": 394, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 394, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>267}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44853 at callsite:    %235 = call i32 @HAL_GetTick(), !dbg !2745 CallICFGNode: \\{ "ln": 485, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 485, "cl": 19, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>273}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44854 at callsite:    %115 = call i32 @HAL_GetTick(), !dbg !2619 CallICFGNode: \\{ "ln": 399, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 399, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>268}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44855 at callsite:    %89 = call i32 @HAL_GetTick(), !dbg !2588 CallICFGNode: \\{ "ln": 380, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 380, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>265}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44859 at callsite:    %98 = call i32 @HAL_GetTick(), !dbg !2597 CallICFGNode: \\{ "ln": 385, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 385, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>266}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44872 at callsite:    %511 = call i32 @HAL_GetTick(), !dbg !3016 CallICFGNode: \\{ "ln": 656, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_OscConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 656, "cl": 21, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>287}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40866 \\{fun: UART_CheckIdleState\\}7081V_1 = ENCHI(MR_7081V_1)\\npts\\{42671 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43188 \\{fun: UART_CheckIdleState\\}RETMU(7081V_1)\\npts\\{42671 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44266 at callsite:    %80 = call i32 @UART_WaitOnFlagUntilTimeout(ptr noundef %78, i32 noundef 4194304, i32 noundef 0, i32 noundef %79, i32 noundef 33554431), !dbg !2571 CallICFGNode: \\{ "ln": 3185, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_CheckIdleState\\}CSMU(7081V_1)\\npts\\{42671 \\}\\nCS[CallICFGNode: \\{ "ln": 3185, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>171}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44587 at callsite:    %36 = call i32 @UART_WaitOnFlagUntilTimeout(ptr noundef %34, i32 noundef 2097152, i32 noundef 0, i32 noundef %35, i32 noundef 33554431), !dbg !2496 CallICFGNode: \\{ "ln": 3166, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_CheckIdleState\\}CSMU(7081V_1)\\npts\\{42671 \\}\\nCS[CallICFGNode: \\{ "ln": 3166, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>170}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40871 \\{fun: UART_CheckIdleState\\}5967V_1 = ENCHI(MR_5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43181 \\{fun: UART_CheckIdleState\\}RETMU(5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44270 at callsite:    %80 = call i32 @UART_WaitOnFlagUntilTimeout(ptr noundef %78, i32 noundef 4194304, i32 noundef 0, i32 noundef %79, i32 noundef 33554431), !dbg !2571 CallICFGNode: \\{ "ln": 3185, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_CheckIdleState\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 3185, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>171}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44307 at callsite:    %25 = call i32 @HAL_GetTick(), !dbg !2483 CallICFGNode: \\{ "ln": 3160, "cl": 15, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_CheckIdleState\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 3160, "cl": 15, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>169}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
